agencyid	PrimaryKeyTable

(0 rows affected)


(10 rows affected)



(1 row affected)
contractingofficeagencyid	MaxOfNewFKawarding_sub_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
1204	Office of the Inspector General	1	OFFICE OF INSPECTOR GENERAL	0	FPDSTypeTable.AgencyID
1205	Office of the Chief Financial Officer	1	USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER	0	FPDSTypeTable.AgencyID
1323	U.S. Census Bureau	1	BUREAU OF THE CENSUS	0	FPDSTypeTable.AgencyID
1344	US PATENT AND TRADEMARK OFFICE	2	PATENT AND TRADEMARK OFFICE	0	FPDSTypeTable.AgencyID
1406	Departmental Offices	1	OFFICE OF POLICY, MANAGEMENT, AND BUDGET	0	FPDSTypeTable.AgencyID
1434	U.S. Geological Survey	1	GEOLOGICAL SURVEY	0	FPDSTypeTable.AgencyID
1450	Bureau of Indian Affairs and Bureau of Indian Education	1	BUREAU OF INDIAN AFFAIRS	0	FPDSTypeTable.AgencyID
1540	Federal Prison System / Bureau of Prisons	1	FEDERAL PRISON SYSTEM	0	FPDSTypeTable.AgencyID
1560	Bureau of Alcohol, Tobacco, Firearms and Explosives Acquisition and Property Management Division	1	ATF ACQUISITION AND PROPERTY MGMT DIV	0	FPDSTypeTable.AgencyID
1605	Office of the Assistant Secretary for Administration and Management	1	OFFICE OF THE ASSISTANT SECRETARY FOR ADMIN AND MANAGEMENT	0	FPDSTypeTable.AgencyID
1700	Department of the Navy	1	DEPT OF THE NAVY	1	FPDSTypeTable.AgencyID
1900	Department of State	1	STATE, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
2004	Office of Inspector General	1	INSPECTOR GENERAL	0	FPDSTypeTable.AgencyID
2100	Department of the Army	1	DEPT OF THE ARMY	0	FPDSTypeTable.AgencyID
3600	Department of Veterans Affairs	1	VETERANS AFFAIRS, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
5300	Institute of Museum and Library Services	1	THE INSTITUTE OF MUSEUM AND LIBRARY SERVICES	0	FPDSTypeTable.AgencyID
5700	Department of the Air Force	1	DEPT OF THE AIR FORCE	1	FPDSTypeTable.AgencyID
